  Actor.cpp
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(15): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(32): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(33): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(79): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(155): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(179): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(180): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(185): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(197): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(229): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(233): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(242): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(249): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(253): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(257): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(277): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
  NachenBlaster.vcxproj -> C:\Gajan\School\UCLA\Freshman\Winter\CS32\Projects\NachenBlaster\Debug\NachenBlaster.exe
