  Actor.cpp
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(15): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(32): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(33): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(68): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(88): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(179): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(180): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(185): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(197): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(222): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(226): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(235): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(239): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(246): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(255): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(279): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(297): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(315): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
  NachenBlaster.vcxproj -> C:\Gajan\School\UCLA\Freshman\Winter\CS32\Projects\NachenBlaster\Debug\NachenBlaster.exe
