  Actor.cpp
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(16): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(76): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(77): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(111): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(131): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(220): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(221): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(226): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(238): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(248): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(267): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(286): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(325): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(343): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(360): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
  NachenBlaster.vcxproj -> C:\Gajan\School\UCLA\Freshman\Winter\CS32\Projects\NachenBlaster\Debug\NachenBlaster.exe
