  Actor.cpp
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(16): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(76): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(77): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(108): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(128): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(216): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(233): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(250): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(285): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(303): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\gajan\school\ucla\freshman\winter\cs32\projects\nachenblaster\nachenblaster\actor.cpp(320): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
  NachenBlaster.vcxproj -> C:\Gajan\School\UCLA\Freshman\Winter\CS32\Projects\NachenBlaster\Debug\NachenBlaster.exe
